         2.82902866e-01,  9.15669979e-01,  1.32135993e+00,
         3.36195382e-01,  3.53415580e-01,  2.72451998e-01,
        -1.23159776e+00,  7.46226568e-01, -1.76520602e+00,
         1.24267983e-01,  6.59907443e-01,  9.50085086e-01,
         1.07512593e+00, -7.70936710e-01,  1.24815817e+00,
        -5.87519537e-01,  1.34781360e+00,  1.99896008e-01,
         2.49175985e-01, -4.58489604e-01,  1.37781684e+00,
        -1.53928644e-01, -1.50472368e-01,  9.79533739e-01,
        -2.18357051e-02,  1.88818540e+00, -1.56673536e-01,
         1.22034206e+00, -8.10878522e-01, -5.39694269e-02,
         1.54527693e+00, -1.47963695e+00, -2.35336223e-01,
         6.06074221e-01,  6.21066411e-01, -3.50120707e-01,
         1.01399698e+00, -5.74033431e-01, -7.16369389e-01,
         7.73423894e-01,  2.71498796e-01, -1.68613445e-01,
         2.37096594e-02,  1.16073948e+00,  2.97784359e+00,
         1.06671241e+00,  6.27909561e-01, -1.09776593e+00,
        -1.07364810e+00,  1.86557079e-01, -6.69866343e-01,
        -1.49787907e+00, -5.43345641e-01,  1.34570983e+00,
         2.61198727e+00,  1.56653195e+00,  7.47882406e-01,
         9.01301036e-01,  1.32021284e+00,  9.08747039e-01,
         1.34555796e+00,  3.48314782e-01, -2.82934758e-01,
        -1.34478635e+00,  1.45944905e+00,  1.11345034e+00,
        -2.52531776e+00,  5.43119204e-01,  8.94468727e-01,
        -6.19833741e-01,  1.04870035e+00,  4.15678199e-01,
        -2.14456672e-01, -1.20116767e+00,  1.07218632e+00,
        -7.89413268e-03,  3.95077966e-01,  3.97215206e-01,
         1.75012319e+00,  3.26594992e-01, -6.07773515e-01,
         1.63056999e-01,  5.21289607e-01,  2.02772980e-01,
         8.71697918e-01, -2.17294324e-01,  1.72380298e+00,
        -2.46159935e-02, -7.75042406e-01,  9.57322112e-01,
        -6.27242431e-01, -6.29205939e-01,  1.48166113e+00,
         4.04500792e-01, -6.54581907e-01, -2.11081391e+00,
        -5.04357898e-01,  5.98262671e-01, -6.41446335e-02,
        -4.75614757e-01,  3.43545846e-01, -1.38797665e+00,
         7.51315608e-01, -1.41425428e+00, -1.74733499e-02,
         5.93721757e-02, -8.23761580e-01,  1.52097044e+00,
         2.73924518e-01, -6.17387342e-01,  6.56288272e-01,
         4.47630952e-01, -1.41300053e+00, -1.78619408e+00,
         6.99378923e-01, -4.86021970e-01,  2.47604060e+00,
        -2.22345342e+00, -1.24668911e+00, -8.04404542e-01,
        -1.77659001e+00,  6.94906919e-01, -1.18810520e+00,
         6.63931543e-01, -6.80117754e-01,  4.93098003e-01,
         1.63341032e+00, -3.11049599e+00, -5.46289997e-01,
        -1.90281712e-01,  1.93338535e+00, -8.92883509e-01,
        -1.38327923e+00,  7.82202409e-01,  4.70016160e-01,
        -1.91195958e+00, -1.66231887e+00, -2.01842998e-01,
        -6.11200969e-03, -2.18597264e+00,  1.31249004e-01,
        -8.89106148e-01, -5.32641153e-01, -3.51698761e-01,
         2.67850296e+00,  8.72544897e-01, -1.61841598e-01,
        -1.95227213e+00, -1.70370028e-01, -1.02307732e-01,
        -4.41777216e-01,  1.46515123e-01, -1.32759603e+00,
        -1.82579491e+00, -4.33821535e-01,  1.52082416e+00,
         1.26964638e+00, -2.71154381e-01, -2.13731779e-01,
         4.56345423e-01, -7.46452914e-01, -1.13062028e+00,
        -3.83668864e-01, -1.18320797e-02, -8.15103825e-01,
         6.84293866e-01, -8.15945249e-01,  7.80086252e-01,
         1.17081494e+00, -1.01933981e+00,  1.39870633e-01,
         1.16395895e+00,  5.61022428e-01,  1.38430626e+00,
        -2.70787152e-01, -1.01970129e-01,  3.19665072e-02,
         1.27309632e+00, -1.47776497e+00, -2.49505144e-02,
        -1.11792407e-01,  1.15996665e-01, -4.75642289e-01,
         5.24271531e-01, -3.33743824e-01, -4.83478256e-01,
        -1.09584592e+00,  1.05629579e+00, -1.57053856e+00,
        -3.79301782e-01, -1.59412749e-01, -1.18132364e+00,
         3.46845400e-01,  1.01294525e+00, -7.20008278e-01,
         1.60882777e+00,  3.69985160e-01, -1.16298392e+00,
        -1.30353707e+00, -6.12792116e-01,  3.90236176e-01,
         5.77753891e-01, -2.10998039e+00,  1.75588945e+00,
        -3.26313760e+00,  9.52162644e-01, -3.84108737e-01,
         5.61637270e-01],
       [-6.14822102e-02,  7.58883278e-03,  5.17241436e-01,
        -1.50460034e+00,  1.56065005e+00,  4.34788144e-01,
        -3.11049383e-01, -2.15861623e+00,  2.34513023e+00,
         1.98607916e-01, -6.67524700e-02, -6.42384268e-01,
         3.75939442e-01,  6.61408625e-01, -1.20389774e+00,
         1.08369274e-01,  8.10044446e-02, -2.63640046e-01,
        -1.78808749e+00,  6.14505954e-01, -9.50567062e-01,
        -2.04656605e+00, -9.25311559e-01,  2.31719547e-01,
         9.45911304e-01, -8.00193289e-01, -9.90461317e-01,
        -7.90406840e-01, -1.66977329e+00, -9.52363275e-01,
         1.79335946e+00, -7.29236384e-01, -1.70291039e+00,
         9.81576719e-01,  3.55212929e-01, -1.14504649e+00,
        -4.93425750e-01, -2.66844758e+00,  5.07196302e-01,
        -1.38881401e+00,  2.56109648e-01, -1.46596480e-01,
         3.02662086e-01,  1.40309838e+00, -7.52686593e-01,
         1.69811739e+00, -7.45749830e-01,  1.80450675e-01,
        -1.10151706e+00, -3.73017673e-02, -5.43700761e-01,
         1.02215517e+00, -7.58373682e-02,  1.39850703e+00,
         1.37616993e-01, -5.04024234e-01, -6.19848541e-01,
         8.63573418e-01,  1.28302948e+00,  5.55438022e-02,
        -6.22246696e-01, -2.56724715e+00,  5.91217388e-01,
        -5.30338138e-01,  1.70456963e+00,  1.25247298e+00,
         6.48136897e-01,  2.62734122e-01, -2.76089625e-01,
        -2.24936975e-01, -3.43149532e-01,  1.62029370e-01,
        -2.26602134e+00, -4.96060844e-01,  1.38443538e+00,
        -1.17414591e+00,  2.24535791e+00, -7.89896452e-01,
         4.84765767e-01, -6.84103782e-01, -1.06975207e+00,
         1.99743689e+00, -9.99293674e-01, -2.14662047e-01,
        -4.69347632e-01, -6.17472528e-01,  1.10347108e+00,
        -1.39625681e-01,  2.18372745e-02,  3.17917109e-01,
         6.91413265e-01,  8.89074409e-01,  3.98448119e-01,
         7.48794696e-01,  2.66925549e-01,  1.90888818e+00,
        -1.41039560e-02, -1.09767291e+00, -1.53057080e-02,
         1.09252653e+00, -2.26065936e-01, -2.65354681e+00,
        -3.20024686e-01, -7.81152087e-01, -5.48805454e-01,
        -1.63003284e+00, -1.51355429e-01,  7.47228253e-01,
        -6.71468568e-01, -1.01088910e+00,  6.89453128e-01,
        -1.48281537e+00, -8.45244370e-01, -8.85145869e-01,
         8.09339859e-01,  5.43940574e-01, -1.99934665e+00,
         1.99204711e+00,  4.27278249e-01,  1.17321197e+00,
        -4.62618452e-01,  1.39395466e+00,  8.33884489e-02,
         7.86555621e-01,  2.62048859e-01,  2.52957038e-01,
        -4.11670979e-01, -1.04037960e+00, -4.54814466e-01,
         7.32824687e-01, -6.80893971e-01,  1.23737694e-01,
         3.53565571e-01, -8.14751283e-01,  3.31351229e-01,
         6.20912620e-01,  1.66617722e+00, -6.01914498e-01,
        -1.55437875e+00, -2.37712841e-01, -4.93630499e-01,
        -2.84358644e-01, -6.48802709e-01, -6.75820792e-01,
         6.78972533e-01,  5.70871789e-01,  3.71089838e-01,
        -4.54464381e-01,  1.50634037e+00, -1.53170261e-01,
        -4.54787601e-01, -5.62501639e-01, -4.10115052e-01,
        -6.84336873e-01,  1.56120145e+00, -6.78520161e-01,
         5.71350742e-01, -4.60528833e-02, -1.93417639e-01,
         1.21004685e+00,  1.09450838e+00, -1.44493485e-01,
         7.44830023e-02,  4.42890417e-01, -1.09521758e-01,
         4.63964068e-01,  5.92278816e-02,  8.33113161e-01,
         8.83159585e-01,  5.74477326e-03,  1.46149413e+00,
        -3.56868247e-01, -5.64557112e-01, -2.13378001e-01,
         8.06367400e-01, -8.67318426e-01,  5.18092192e-01,
        -3.71414314e-01,  3.28226299e-01, -8.89228390e-01,
        -1.06877738e-01,  6.63898204e-02,  4.71835083e-01,
         5.70725418e-01,  1.35786673e+00,  1.50732537e+00,
         1.49459775e+00,  7.10205266e-01, -4.83024121e-02,
        -6.18415902e-01,  7.99840426e-02, -1.71846482e+00,
         3.17184578e-02, -2.91851898e-01,  3.32792688e-01,
        -4.08291634e-01, -2.66078916e+00, -1.14511833e-01,
         2.55946183e-01,  1.79062950e-01,  5.80324462e-01,
        -1.93958509e-01,  2.62789947e-01, -1.14070571e+00,
        -1.83424034e+00,  1.25683941e+00,  8.49171384e-02,
         1.30879936e+00,  8.66135798e-01,  6.94877610e-01,
         1.31775173e+00, -1.29579351e+00,  1.13223315e+00,
        -5.53289842e-01, -8.38449489e-01, -1.64429636e+00,
         6.49041102e-01, -1.10389069e+00, -2.87420938e+00,
         1.10425628e+00,  7.37252165e-01,  6.06831151e-01,
        -2.22781226e+00,  1.53783782e-01,  1.78640436e+00,
        -5.27886663e-01,  1.52535474e-01, -1.23578332e+00,
         9.47125180e-01,  7.36450865e-02, -5.17423760e-01,
         3.87075395e-01, -4.90880357e-01,  4.22119168e-01,
         1.08697162e+00, -2.61529952e-01, -4.39009637e-02,
        -7.43396934e-01, -2.57791561e-01, -2.01722247e-01,
        -1.80933018e+00, -4.79698961e-01,  9.84350546e-01,
        -1.33415108e+00, -6.89583719e-01, -1.13764642e+00,
         8.41622978e-01, -2.07050593e+00,  2.39113002e-01,
         9.46052231e-03,  6.83801403e-01,  1.09875812e+00,
         2.64759869e+00, -4.73794020e-01,  1.67262576e+00,
        -6.87507204e-01, -2.49309212e+00, -2.60610810e-02,
         3.51288839e-01, -5.64507873e-02, -1.35362652e+00,
        -9.05604008e-01,  1.18061231e+00, -1.05028497e+00,
         9.75634527e-01, -6.15402007e-01, -1.41049015e+00,
         2.91854173e-01,  7.85105499e-01,  4.44775244e-01,
         1.02619307e-01, -2.86624746e-01, -1.31951456e+00,
        -2.08844955e+00,  6.31905308e-02,  1.72306020e-01,
        -7.93856656e-01, -1.31684897e+00,  2.48177495e-01,
        -1.78450685e-01,  7.14820999e-01, -5.32066147e-01,
        -4.32354468e-01, -8.10810379e-01,  8.85390094e-01,
        -2.51868852e-01, -1.46988723e+00,  8.89767530e-02,
         2.53049512e+00, -2.96394368e-01,  3.77032586e-01,
        -3.47752304e-01, -1.49969350e-01, -7.11264451e-01,
         7.37019071e-01,  3.22372689e-01, -1.00848361e+00,
        -4.31452034e-01,  8.58654107e-01,  1.33855592e-01,
         1.08467447e+00, -2.12064429e+00, -7.27724113e-01,
        -4.35495580e-01, -1.74499403e+00, -1.33034659e+00,
        -1.27228746e-01,  1.75714694e+00,  2.89032296e-01,
        -3.21496831e-02,  6.54333612e-02, -4.56096893e-01,
        -6.03899461e-01,  3.19111183e-01, -1.47564412e-01,
         2.11448055e+00, -1.05134860e+00,  1.61523580e+00,
        -9.36884007e-01,  2.21279460e+00,  7.84670015e-01,
         5.12982746e-02, -4.31842353e-01, -1.71198329e-01,
        -1.50342728e-01,  2.51452984e+00,  2.14488594e+00,
        -9.63572877e-01, -7.60899562e-01,  2.18811102e-01,
        -5.33785780e-01,  1.01916448e-01,  7.23246917e-02,
         6.10319358e-02, -6.30754048e-01,  1.11380574e-01,
        -1.37826658e+00,  2.35406678e-02, -6.58191124e-01,
        -9.88723925e-01,  5.38076602e-01, -3.19326204e-01,
        -2.53974403e-01, -9.06474541e-01, -6.61383323e-01,
        -2.79396392e-01,  7.65378150e-01,  2.75745266e-01,
        -1.48036112e-02,  7.25175997e-01,  2.00763144e+00,
        -1.47511884e-01, -2.51713639e-01, -1.89437960e+00,
         7.50598321e-01, -1.65606810e-01,  1.43093427e-01,
         2.31055341e-02,  1.71444180e+00,  5.45372889e-01,
         2.43117471e+00,  1.40641796e+00,  1.21194871e+00,
        -7.22778144e-01, -1.92472365e-01,  1.09111539e+00,
         1.89929476e+00,  1.21921647e+00, -1.53618114e+00,
        -5.09591475e-01,  2.12788969e-01, -7.13751586e-01,
         2.28613559e+00,  1.38342424e+00,  1.88212319e+00,
        -6.77838052e-01, -1.17716784e+00, -1.48564412e+00,
        -4.36589016e-01,  4.58789431e-01,  1.40782245e-01,
         5.11948158e-01,  1.67616884e+00, -5.41688360e-01,
        -8.97635241e-01, -4.72332838e-02, -7.63597072e-01,
         1.09509897e+00,  8.69747689e-01, -6.88014551e-02,
        -2.78749021e-01,  2.85334657e-01, -2.91170361e-01,
         7.67053374e-01, -3.81441866e-01, -1.26639082e-01,
        -3.15071195e-01,  1.35565561e+00, -1.62161149e+00,
         1.35227752e-01, -7.37160914e-01,  1.58618868e-01,
        -9.39881573e-01,  1.52263022e+00, -9.04335281e-01,
        -9.34745581e-01, -6.45882938e-01, -1.67891933e+00,
         2.46346912e-01, -7.22590551e-01,  7.48346765e-01,
         8.37226173e-01, -3.25578536e-01,  1.94018864e+00,
         9.29345408e-01,  4.27788507e-01,  1.61661583e-01,
        -4.17920742e-02, -1.11032627e+00,  7.00063843e-01,
         9.37611745e-01, -2.01453159e+00, -6.21640230e-01,
         9.39515176e-01,  8.06152008e-01, -1.13424495e+00,
         1.62660474e+00, -7.04053204e-01, -1.11481397e+00,
        -1.53119886e-01, -5.22652742e-01, -7.20907222e-01,
        -1.03250293e+00, -1.31851470e+00, -1.82727819e+00,
        -4.08592989e-01, -8.24565357e-01,  5.77084843e-01,
         1.07398577e+00, -8.91882635e-01,  8.50008534e-01,
        -2.19352811e+00,  4.42307077e-01, -9.73950028e-01,
         1.06913300e+00,  4.02979883e-01, -9.97338992e-01,
         9.43453736e-01, -1.41847888e+00, -2.66281942e-01,
        -3.18072083e-01, -1.97326039e-01,  3.62755824e-01,
         1.31108496e+00, -2.09405662e+00,  4.02302205e-01,
         1.43259205e+00,  4.41533929e-01,  2.12392135e-02,
         2.08011727e+00, -1.53895152e-01, -8.44352671e-01,
         4.46952024e-01, -4.84633231e-01, -1.79589853e+00,
         1.76229647e+00,  2.43174627e-01,  2.67947291e-01,
         1.37654984e+00,  1.12611057e-01, -8.76351705e-02,
         3.98117234e-01,  5.39346003e-01, -4.52705596e-01,
        -1.20230939e+00,  1.94411177e+00, -1.41041985e-02,
        -8.92567226e-01,  5.28717869e-01, -6.36915669e-01,
         1.42202019e+00,  5.53270626e-03,  1.90548686e+00,
         8.08767193e-01,  1.41529234e-01, -7.72396929e-01,
        -2.88829136e-01,  1.32695133e+00, -1.86993251e+00,
         1.27464590e+00, -1.80520801e-01, -2.19361864e+00,
        -9.26609512e-02,  1.02418390e-02, -2.29507489e-01,
        -6.41918279e-01,  5.21382570e-01,  7.20961402e-01,
        -1.27657737e+00, -1.40376487e-03, -5.14860021e-01,
        -1.01015296e+00,  2.06481149e-01,  5.71503850e-01,
         1.57216076e+00, -3.40675965e-01,  1.06859775e+00,
         1.17539514e+00,  2.26804901e+00,  1.03607985e+00,
        -1.64480799e-01,  4.76546925e-01, -1.84642827e-01,
         4.25019419e-01,  1.35649278e+00,  5.73579021e-01,
         2.99980647e-01, -8.02039676e-01, -1.75693474e+00,
         9.66773074e-01, -7.46519021e-01,  2.99337564e-01,
         1.68096998e+00, -1.94922006e+00,  4.68792692e-01,
        -4.09159190e-01, -6.44098098e-01, -8.28952827e-01,
         1.02618181e+00, -1.26924835e+00,  2.12359266e-01,
         5.34581216e-02,  5.01614614e-01,  5.67429169e-01,
        -4.20129550e-01,  1.90575420e+00,  3.20823693e-01,
         8.02539774e-01,  4.23072476e-01, -2.16877121e-01,
         1.35220231e-01,  2.51770684e+00,  5.27619994e-01,
        -1.66932270e+00,  3.96776711e-01, -3.15148648e-01,
        -9.85012525e-01, -1.22687817e+00,  1.97977619e+00,
         1.06078907e+00, -1.94362028e-01,  6.49840741e-02,
         1.43649099e-01,  1.09491476e+00,  1.04197178e-01,
         6.06061483e-01,  1.64529723e+00, -1.58840640e+00,
         8.99288633e-01, -2.33569029e+00,  1.85484618e+00,
        -1.78813412e-01, -4.41993405e-01, -1.41221053e+00,
         3.73509902e-02, -3.69910350e-01,  2.97887151e-01,
         8.69479943e-01,  2.12579084e-01,  2.02252493e+00,
         5.07491866e-01, -2.06867839e+00,  4.66368540e-01,
         1.32515022e+00,  2.87668761e-01,  1.46968790e+00,
        -6.44984008e-02, -9.49291090e-01, -2.93820053e-01,
         2.17104326e+00,  2.45193783e-01,  7.38043143e-01,
        -6.06016287e-01,  1.27840879e+00,  1.03562484e+00,
        -4.94466712e-01, -1.48459824e+00, -1.54581881e+00,
         7.30828113e-01,  7.27876722e-01,  6.44145908e-01,
        -1.66455662e-01,  1.29693596e+00,  1.57434627e+00,
         2.46228114e+00, -4.33229834e-01, -8.42288742e-01,
         7.72504665e-01,  5.97174764e-01,  7.51338384e-01,
        -1.05751868e+00,  1.55230328e+00, -2.38055946e+00,
         7.73155791e-01, -6.35679588e-03,  8.19502191e-03,
        -1.13073900e-01,  3.91364591e-01,  1.04668128e+00,
         1.20336881e+00,  4.00812319e-01, -3.24637771e-01,
        -2.50539325e-02, -1.73978420e+00,  1.97180740e-01,
         1.22318567e+00, -1.54695323e+00,  1.17202065e-02,
         2.68226749e-01, -5.87981460e-01, -6.35672817e-01,
         2.54635668e-01,  8.14138288e-01,  9.60787718e-01,
         7.86390892e-01, -1.17268952e+00,  9.42135423e-01,
        -5.58322177e-01, -2.12543139e-01,  1.08240137e-01,
         4.95824261e-01, -9.08487433e-01,  6.93050328e-02,
        -6.23699564e-01, -1.33216680e+00, -1.45388629e+00,
         1.06112570e+00,  1.67367010e-01, -2.02301081e-01,
         2.27892676e-01, -6.16841063e-01,  1.62186161e+00,
        -5.56642697e-01, -1.81891703e+00, -2.12234868e+00,
         2.83696082e-01, -3.38860264e-01,  2.50983716e-02,
         6.01449748e-01, -2.50566794e-01,  1.33797024e+00,
        -3.26926760e-01, -2.98603924e-01,  7.34610653e-01,
        -9.45595873e-01, -9.73588564e-01, -1.62451506e+00,
        -9.54510794e-02, -5.14400738e-01, -5.08824856e-01,
         7.24664502e-01,  2.07261054e-01,  1.22862997e-01,
         1.29854216e+00, -1.69257972e+00, -5.84931234e-01,
         7.46705251e-02,  3.69305831e-01, -1.36080963e-01,
        -1.03406361e+00,  6.80429846e-01,  6.11075308e-01,
        -1.30366997e+00, -1.09494847e-01, -2.96441113e-01,
        -9.46576823e-01,  1.58104465e-01,  1.26481907e-01,
         7.80317373e-03, -5.22592909e-01,  3.02326222e-01,
        -5.02161160e-01, -1.24851036e+00, -2.98629371e-01,
        -9.27279188e-01, -7.82231406e-01, -2.92803538e+00,
         7.47911453e-01,  3.65857527e-02,  6.01886954e-01,
        -1.23590890e-01, -3.89899391e-01,  1.93549327e+00,
         1.63298057e+00,  1.29361099e+00,  7.90442200e-01,
        -7.68179641e-02, -6.59533801e-01, -4.66169257e-01,
         8.82730796e-01, -7.39701713e-01,  2.89255485e-01,
         5.00841244e-01,  5.48575010e-02, -3.01011423e-01,
        -6.36459253e-01, -1.05491863e+00, -1.27162643e+00,
        -3.89263599e-01,  2.44245545e-01,  1.73683142e+00,
        -8.19534606e-01,  2.90822408e-01,  6.48771993e-01,
        -1.55824116e+00, -2.15189759e+00,  7.29616084e-01,
         1.49758177e-01,  1.76441328e+00,  1.40995222e+00,
        -7.98547364e-01,  1.79007273e+00,  7.95562165e-01,
         3.22321160e-01, -5.33354018e-01,  3.77013095e-01,
         9.73212028e-01,  4.89827653e-01, -7.62698165e-02,
        -9.31475662e-03, -1.81977789e+00, -6.01535687e-01,
         1.95282392e-01,  5.38902347e-01, -6.16063551e-02,
        -1.29417350e+00, -9.35056369e-02, -1.91606247e+00,
         1.99882499e+00,  7.25415090e-02,  6.32449697e-01,
         2.78583423e-01, -6.26862452e-01,  1.48599025e-01,
         5.19700068e-01,  7.44513505e-01, -2.41897252e+00,
         1.71392629e+00,  1.90260822e+00,  6.97261081e-01,
         3.37333654e-01, -1.87815911e+00,  7.84067413e-01,
        -4.50715891e-01,  6.23039443e-01,  6.19066628e-01,
        -8.31073149e-01,  1.77475224e+00,  5.66106818e-01,
         1.62692617e+00,  3.36110733e+00, -1.36152254e+00,
        -1.37273991e+00, -9.45298095e-02, -4.24968189e-01,
         1.15773774e+00,  3.36368636e-01,  1.74031512e+00,
        -1.25296485e+00,  2.28126287e+00, -6.46277295e-01,
         1.19900582e+00,  5.10897829e-01,  2.99444570e-01,
         8.87994279e-01, -1.70631000e-02, -6.23169423e-02,
         1.82980397e+00,  3.60664881e-02,  2.52546212e-01,
        -1.75033336e+00,  9.01782931e-01,  1.53578823e-01,
        -5.71682167e-01],
       [ 1.40001979e+00, -1.58833630e+00,  8.22319162e-01,
         1.86226876e+00,  1.55259650e+00,  5.78160093e-01,
         5.32858007e-01,  2.03211030e-01, -6.80085444e-01,
        -8.12984973e-01, -1.08084335e+00,  9.12171234e-01,
         5.93348864e-01, -9.07792149e-02, -1.44412098e-02,
         4.14349023e-01,  4.65279353e-01,  1.16589470e-01,
         4.48572370e-01,  9.43735617e-01, -2.08342364e-01,
        -2.61999902e-01,  1.64418791e+00,  4.60001914e-01,
         4.12768389e-01,  7.95973514e-01,  8.63220627e-01,
        -7.35317351e-01, -1.51442234e+00,  1.85827996e+00,
         1.17021736e+00,  2.76464855e-02, -4.82976423e-01,
        -2.16950149e+00,  9.28697858e-01,  1.78450936e-01,
        -3.06117719e-01,  1.28346949e+00, -1.00706923e+00,
        -6.34985333e-01, -3.05579509e-01,  1.01534003e-01,
         6.61905507e-02,  2.09121591e-02, -3.76384901e-01,
        -3.36562171e-01, -6.07544594e-01,  3.79649386e-01,
         3.89058623e-01,  4.61820351e-01, -5.49386379e-01,
        -7.05722286e-01,  8.42685353e-01,  9.18549348e-01,
         1.07618675e-01,  1.61021157e-01, -1.35123418e+00,
        -1.55578187e+00,  1.38371306e-01, -1.18013474e+00,
         5.88154600e-01,  6.70816037e-01, -9.68602257e-01,
        -7.59738185e-01, -1.10629293e+00, -5.03573897e-01,
        -1.12218361e+00, -5.43674579e-01, -1.03688546e+00,
        -2.74021496e-01, -3.14066935e-01, -1.06281963e+00,
        -9.47050826e-01, -2.13622656e-01, -1.16290405e+00,
         1.70690873e+00,  1.22715837e+00, -1.28909494e+00,
         4.40036837e-01, -4.89549678e-01,  2.30229037e+00,
         5.76620526e-01, -8.45408996e-02,  2.06954547e-01,
         1.11199831e+00, -8.41847834e-01,  4.60455452e-01,
         3.03045382e+00,  2.81678804e-01, -1.49803025e-01,
        -7.36477465e-01,  6.71093342e-01,  4.52637302e-01,
        -1.47541465e+00, -3.96942202e-01, -2.53415723e+00,
        -1.54949864e-01,  9.18613261e-01,  5.00957064e-01,
         4.77250743e-01,  6.40345957e-02,  9.30876712e-01,
        -1.66937365e+00, -7.31678834e-01, -2.17435036e+00,
         4.52554743e-01,  1.64284367e-01,  3.52161925e-01,
        -7.43342427e-01, -5.22683085e-01,  9.16886026e-01,
         2.07906267e-01,  6.18050101e-01, -1.41211791e+00,
        -7.79550886e-01,  1.35669552e+00,  1.27817012e-01,
         5.96996520e-01, -3.49747733e-01,  1.08754475e+00,
         3.13644314e-01,  2.20054774e-01,  5.42330839e-01,
        -2.43255923e-01, -2.06609599e-02,  9.08669362e-01,
         1.77261430e+00, -6.19584821e-01, -4.50568219e-01,
         1.31722215e+00, -2.53711083e-01, -1.43319032e+00,
         8.37762470e-01, -2.92954606e-01,  5.45366639e-01,
         5.18806215e-01,  8.42812839e-01, -8.90111815e-01,
         6.96566146e-02,  5.80411463e-01, -1.05237365e+00,
        -1.33708343e+00, -1.10462323e-01, -1.22891026e+00,
        -1.28294171e+00,  2.22576299e-02,  4.10278058e-01,
        -4.23249713e-01,  2.22402218e-01,  1.90268524e+00,
        -2.97011994e+00,  3.42435611e-01,  2.26205486e+00,
        -4.70114834e-02,  8.01142443e-01,  2.34137199e-01,
         5.25407583e-01,  7.33237549e-01, -1.31732833e+00,
         4.99174343e-01,  8.31504175e-01, -7.94101346e-01,
        -2.37904033e-01, -1.04520117e+00, -6.42155560e-01,
         8.51948326e-01,  3.62775340e-01, -4.54225719e-01,
        -4.89874371e-02,  1.63337025e-01,  3.60818398e-01,
         4.71510020e-01,  9.59893361e-01,  3.65537995e-01,
        -5.05506048e-01,  8.58056793e-01, -1.02814788e+00,
        -7.88583423e-01, -3.38193017e-02, -2.93257769e-02,
         2.89997748e+00, -4.47711159e-01,  2.88312824e-02,
         1.27239609e-01, -2.11185778e-02, -8.16842038e-01,
        -1.17921140e+00,  1.74908499e-01, -1.90065083e+00,
        -7.03446093e-01, -4.20385624e-01, -1.38055760e+00,
        -5.09728325e-01,  9.73711841e-01,  1.91612545e-01,
         5.89030162e-01,  9.26349068e-01,  2.43382205e-01,
        -1.80470535e-01, -1.55420617e+00, -1.17476704e+00,
        -7.97873911e-01, -2.02784892e+00, -5.44966263e-01,
        -8.80613277e-01,  9.32137568e-01, -1.97353270e-01,
        -1.74281398e+00,  4.78958969e-01,  9.51148042e-01,
        -5.53695329e-02, -2.84150298e+00, -2.12023172e+00,
        -1.08223989e+00, -1.16838308e+00, -2.37674899e-01,
        -8.37951739e-01, -1.48755072e+00,  1.51852206e-01,
        -7.06004692e-01,  1.61385095e+00, -3.48616738e-01,
        -6.43887878e-02,  7.37394983e-01,  1.37024645e+00,
        -9.11564131e-01,  1.25691542e+00, -2.59788541e-01,
         3.74424556e-01, -5.72620175e-01, -8.18932290e-01,
         1.36988162e-01, -2.23194955e+00,  1.78531236e+00,
         4.01438813e-01, -9.33257412e-01, -1.26398086e+00,
        -1.28763493e+00, -1.75484078e+00, -8.03071215e-02,
         1.36879195e+00, -1.04842912e+00,  9.90332292e-01,
         5.42714899e-01,  8.65059021e-01,  3.55822612e-02,
         5.67368465e-01,  7.58943496e-01, -1.22043128e+00,
         6.29431879e-01,  1.68191355e+00,  8.71017693e-01,
        -4.22266876e-02, -6.40968442e-01,  1.21429553e+00,
        -1.83322567e+00, -1.01346608e+00,  2.20530596e+00,
         3.16411129e-01,  9.28885365e-01,  3.82120212e-01,
         2.52883094e+00, -4.70346498e-01,  2.54756816e+00,
         3.42480498e-01, -1.94744199e+00, -1.15378879e+00,
        -9.59913714e-02,  2.97809304e-02, -1.42238381e+00,
         5.08223606e-02, -6.62238431e-02,  2.91861519e-01,
        -2.20257316e+00,  4.44396797e-01, -1.47051638e+00,
         1.13224121e+00,  7.82958315e-01, -4.11285537e-01,
        -1.06914996e+00, -1.30390204e+00,  7.94925526e-01,
         8.79985148e-01,  2.16173307e+00,  7.86754568e-01,
         1.85093327e+00, -1.36370940e-01,  3.91452924e-01,
         2.66721718e-01, -5.81042797e-01,  5.29185721e-01,
         1.79292343e+00, -1.36064222e+00, -1.61922739e+00,
        -1.53300092e-01, -5.39010447e-01, -1.14001363e+00,
         1.40760757e-01, -4.23239679e-01,  9.40045709e-01,
         4.70564076e-01, -1.04659780e+00, -2.54216861e-01,
         7.22334851e-01,  1.48250702e+00,  3.78210438e-01,
         9.24223358e-02,  1.23791593e-01, -1.22562115e+00,
         1.04699330e+00,  7.30978026e-01,  1.50743964e+00,
         1.01045983e+00,  4.80048062e-02,  5.36005310e-01,
         3.32528758e-01, -1.16164791e+00, -2.55439391e-01,
        -1.99554854e-01,  3.71045693e-01,  9.20586470e-01,
        -7.49311917e-01, -2.18622889e+00, -1.66609731e-01,
         9.18456423e-01,  1.41621156e+00, -3.96877605e-01,
         8.28060772e-02,  2.19019963e+00,  1.20854446e-01,
         1.27569610e-02,  1.56084150e-01,  1.56796552e+00,
        -3.19558352e-01,  8.75023808e-01, -7.29896668e-01,
        -6.91382579e-01,  6.79779106e-02, -4.15306265e-01,
