         1.28858052e-02, -4.77131766e-02, -4.73860313e-02,
         1.70200363e-02, -2.40865032e-03,  1.62361917e-03,
        -3.75513158e-02, -1.12260271e-02, -4.53009411e-02,
         4.89574994e-02,  5.30699889e-02, -9.02419312e-02,
        -4.09216896e-02, -6.16072560e-02, -2.65722092e-02,
        -1.08897407e-02, -7.02376593e-02, -5.67798213e-03,
        -2.95476992e-02,  1.12342426e-02,  9.06371577e-04,
        -3.77956478e-02,  8.74454906e-03, -2.75804291e-02,
        -1.35517071e-02,  8.28482238e-02,  6.63627108e-02,
        -6.43388584e-02,  4.10778757e-02,  4.01701152e-02,
        -5.68475037e-02,  4.05363138e-02,  7.71147381e-02,
        -5.51750972e-02, -4.54093086e-02,  5.06142496e-02,
         1.44379974e-02,  3.52270370e-02,  2.53088090e-02,
         2.60277584e-02, -5.29823184e-02,  6.79185787e-02,
         6.35869903e-02, -2.06233794e-02, -5.99961540e-03,
        -5.73710832e-02,  3.71484894e-02,  4.01299058e-02,
         7.79916213e-04,  5.85961601e-02, -1.37580595e-02,
         2.89803554e-02, -5.06472497e-02, -1.16681872e-03,
        -8.63238137e-03,  1.11544043e-02, -1.82943090e-02,
        -6.50886338e-03,  4.08954289e-02, -2.19404721e-02,
        -7.68089518e-02,  8.72621916e-02,  7.01063457e-02,
        -6.06116395e-02,  3.64845972e-02, -5.16220882e-03,
         3.36340670e-02,  3.85890099e-02,  4.80420309e-02,
        -1.06673217e-02, -8.19114524e-02, -6.92568375e-02,
        -4.23820329e-02,  9.44551641e-03, -5.36879334e-02,
         4.54991457e-02,  9.47849133e-02, -2.62303596e-03,
         3.32046409e-02,  3.16730345e-02,  2.55890010e-02,
         4.52877410e-03,  3.69480958e-02,  2.39707774e-02,
        -6.12734203e-02,  4.30296371e-02,  4.39272730e-02,
        -3.88838467e-02,  1.22307625e-03,  3.23208524e-02,
        -6.06137062e-03,  6.25742157e-02,  1.41979969e-01,
         1.37889014e-02,  1.86947762e-02,  1.46228791e-01,
         2.12356370e-01,  1.35165061e-01,  1.19863317e-01,
         4.11813414e-02,  2.21637282e-01,  1.55214689e-01,
         2.22586618e-01,  1.98750545e-01,  5.42473524e-02,
         2.87828401e-02,  5.12768352e-02, -7.22533646e-03,
         7.32600083e-03,  8.58826056e-04, -9.21597511e-02,
         2.92981558e-03, -3.34157478e-02, -2.44132175e-02,
         7.14704341e-02, -6.22950714e-02,  4.24082324e-02,
        -3.56791928e-03,  5.50264238e-03,  7.47866863e-02,
         6.21999367e-02,  7.53704189e-02,  1.02821098e-01,
         5.62434329e-02,  6.98509825e-02, -1.24329392e-01,
        -2.05959217e-01,  2.50709480e-01,  2.58436446e-01,
         3.53640206e-01,  2.58147607e-01,  2.11024529e-01,
         1.37202671e-01,  3.20613414e-02,  9.53730501e-02,
         1.65453701e-01,  1.43013293e-01,  4.28427038e-02,
        -9.49451941e-02, -8.45891559e-03, -4.31224621e-02,
         8.67425780e-03,  1.47879123e-01,  2.38993129e-02,
        -1.54093169e-02,  8.70623093e-02,  1.54586711e-01,
         1.70496870e-01,  2.14013238e-01,  1.50156373e-01,
        -1.28495799e-01, -2.68641137e-01, -6.87232707e-01,
        -5.66234889e-01, -1.32981299e-01,  3.13591876e-01,
         3.68324816e-01, -4.45376559e-02, -1.99532421e-01,
        -4.49064319e-01, -2.07031561e-01, -2.09223286e-01,
        -1.04585866e-01,  2.10007589e-01,  2.51076565e-01,
         2.46090309e-01,  7.46569607e-02, -6.01350090e-02,
        -3.32461146e-02,  5.04784352e-02,  1.04825870e-01,
        -7.74005590e-02, -8.70331303e-02,  2.14837530e-01,
         2.64580078e-01,  2.14473244e-01,  3.27725516e-01,
         2.00432268e-02, -6.83375945e-02, -3.81544028e-01,
        -4.61740159e-01, -6.02716859e-01,  4.74801373e-02,
         2.50182002e-01,  6.32984348e-02, -3.01490713e-01,
        -2.52673257e-01, -3.92328258e-01, -2.15541884e-01,
        -1.26308161e-01, -1.64863196e-01, -7.24074548e-02,
        -5.63635781e-04,  7.42939375e-02,  1.01543461e-01,
         1.61951551e-01, -5.55948592e-02,  7.58893801e-02,
         4.51156606e-02,  1.88491390e-02,  9.42130208e-02,
         7.35568115e-02,  2.46972376e-01,  2.09531792e-01,
         2.05577618e-01, -6.04011799e-03, -9.50807173e-02,
        -1.10959113e-01, -2.74093526e-01, -1.31062600e-01,
         1.68216350e-01,  3.22418849e-01,  2.30067279e-01,
        -3.78195353e-02, -2.11442037e-01, -1.99315681e-01,
        -1.85922350e-01, -5.52158144e-02, -1.89261704e-01,
        -1.58538515e-01, -1.24729032e-01, -2.65300352e-02,
         1.28564344e-01, -7.58810115e-03, -5.70325720e-02,
        -3.09748907e-02, -1.55241466e-02, -3.57383952e-02,
        -1.34931234e-01,  5.61673765e-02,  1.83889369e-01,
         1.62046516e-02, -2.65988438e-02, -3.25717971e-02,
         5.00295441e-03, -2.16538508e-01, -4.31671865e-01,
        -3.42918626e-01,  6.02290226e-03, -6.50417739e-02,
        -1.74760769e-01, -3.07358427e-01, -3.63609158e-01,
        -2.66950821e-01,  8.78719321e-03,  7.98664094e-02,
        -6.65931951e-02, -6.56939758e-02,  9.78878705e-02,
         2.23384911e-02, -2.44418859e-02,  1.85907854e-02,
         2.08770315e-02,  9.76178211e-03,  1.58665139e-02,
         5.79415963e-02,  1.65593828e-02,  2.21455840e-02,
        -2.37602286e-02, -2.78968432e-01, -6.46244013e-02,
         1.07364041e-01,  6.55579055e-03, -2.98769395e-01,
        -5.04021596e-01, -2.10847146e-01,  1.05395729e-01,
        -4.09851416e-02, -2.08391702e-01, -1.87740770e-01,
        -9.52039616e-02, -1.92832862e-01,  1.21851202e-01,
         3.57455927e-02, -5.27595424e-02, -4.66325687e-02,
         1.53016672e-01, -4.65972787e-03,  5.52747180e-03,
        -5.71087565e-03,  2.86847314e-02, -5.81997484e-02,
        -4.57218095e-02, -1.36934463e-02, -7.85891910e-02,
        -1.08337500e-01, -2.42895140e-01, -1.81079340e-01,
        -2.02959450e-01, -1.58886652e-02,  5.98557557e-02,
        -9.53855660e-02, -3.69035766e-01,  1.63682205e-02,
        -5.53210029e-02, -1.66948711e-01, -3.28712371e-01,
        -2.07920944e-01, -2.49259029e-01, -1.63202544e-01,
        -2.93248572e-02, -1.89816623e-01, -2.49168819e-01,
         2.88461710e-02,  1.66853326e-01,  6.75217698e-02,
         1.35228454e-02,  1.89483835e-02, -7.40482552e-02,
         3.74675273e-02,  2.31429369e-02, -7.13768997e-02,
        -2.85066460e-02, -2.01984131e-01, -3.00866385e-01,
        -2.63539668e-01, -2.40512912e-01, -4.45123723e-02,
        -3.18355529e-02,  3.02936436e-02, -9.63550649e-02,
         4.08956383e-01,  4.83689328e-01,  1.76420735e-01,
        -2.53091180e-01, -2.98723129e-01, -4.18088199e-01,
        -4.94503397e-01, -1.78931187e-01, -1.45947325e-01,
        -3.62029534e-02,  9.23490911e-02,  2.50986112e-01,
         2.19440214e-01, -1.67270622e-02,  2.78143653e-02,
        -1.02219234e-01,  3.09726386e-02,  3.90617372e-02,
        -5.22789397e-02, -2.14153303e-03, -1.67655527e-01,
        -2.99045105e-01, -2.40333511e-01, -7.76762555e-02,
         1.33162316e-01,  3.08451445e-01,  1.15293868e-01,
         3.59964416e-01,  6.16307461e-01,  5.22341914e-01,
         1.11383273e-01, -7.03804436e-02, -1.29945691e-01,
        -1.86308064e-01, -1.44618716e-01, -1.86460027e-01,
        -1.62343866e-01, -6.53792607e-02,  3.45538667e-01,
         3.78372277e-01,  2.61137601e-01,  1.14428156e-01,
         2.40333367e-02,  2.94351868e-02, -1.24348360e-01,
        -1.77264165e-02,  3.08819014e-03, -8.16814034e-02,
        -9.37754849e-02, -4.70621200e-02,  9.15085268e-02,
         2.16309083e-01,  2.93284127e-02,  2.02150011e-01,
         9.08098281e-02,  3.39531814e-01,  4.76521349e-01,
         2.33859478e-01,  1.41859654e-02, -1.18934446e-01,
        -1.08176507e-01,  1.15952570e-02, -1.52703890e-01,
        -3.61117467e-01, -3.36204759e-01, -4.99927621e-02,
         1.87822233e-01,  3.01073115e-01,  2.29515523e-01,
         2.05546388e-02, -2.84298543e-03, -3.68902823e-02,
        -8.46248013e-03, -7.71671880e-02, -1.13336048e-02,
        -2.94129389e-02,  3.43355415e-02,  1.07940120e-01,
         4.18424670e-02,  2.96091124e-01,  1.38521054e-01,
         2.21922178e-01,  1.41279531e-01,  1.59123736e-01,
         1.45681769e-01, -5.34320203e-02, -1.01962076e-01,
        -1.24280039e-01, -1.77882964e-01, -1.97630265e-01,
        -6.28060314e-02, -1.20888529e-01, -2.65095215e-01,
        -1.58378920e-01,  6.10769141e-02,  2.07386299e-01,
         2.89389368e-01,  9.32447708e-03,  3.54688248e-03,
         1.57755561e-02,  9.10030328e-03,  1.38668170e-01,
         4.03187110e-02,  1.40004221e-02,  3.99339151e-02,
         1.52171613e-02,  1.36517526e-01,  1.46730657e-01,
         9.63292634e-02,  2.97085247e-01,  2.51724130e-01,
         2.07461894e-01,  2.18322231e-01, -1.31789501e-01,
        -1.20234994e-01,  2.03625459e-01, -8.99548829e-02,
        -6.10676059e-02, -5.51829965e-02,  3.45818435e-02,
         3.34293233e-02,  6.42063832e-02,  1.38791750e-01,
         3.05609772e-01,  2.75678178e-01,  1.94964168e-01,
         8.52542841e-02, -9.31624163e-04,  4.71037582e-02,
        -1.80003163e-02, -4.36090288e-02,  1.29204429e-02,
         2.21383356e-01,  2.21575639e-01,  2.11521983e-01,
         1.70820540e-02,  5.90741040e-02,  3.56495117e-01,
         5.52715884e-01,  5.59193266e-01,  3.41987412e-01,
        -1.88055631e-01, -2.74604728e-01, -3.88672987e-01,
         7.46712919e-02,  1.55152283e-02, -2.39082952e-02,
         3.35927047e-01,  2.65672854e-01,  9.32513770e-02,
         2.25763781e-01,  4.40939895e-01,  2.36805978e-01,
         8.77662902e-02,  8.19962524e-02, -1.90200097e-02,
        -3.96256046e-02, -1.14278441e-02,  7.88679742e-02,
         5.48377295e-02,  2.00165300e-01,  3.40989556e-01,
         2.66600912e-01,  1.25034885e-01,  1.93454526e-02,
         1.44696619e-01,  3.15415334e-01,  2.30799161e-01,
         3.89371707e-01, -3.40110392e-01, -5.57544558e-01,
        -1.85893442e-01,  2.09282625e-01,  9.63402001e-02,
         2.73913004e-01,  1.87970198e-01,  1.98988975e-01,
         2.39708615e-01,  4.75782883e-01,  5.11988172e-01,
         2.25006787e-01, -5.48004986e-02, -2.57920773e-02,
         1.82300071e-02, -1.36027658e-01, -2.37022846e-02,
        -2.58076806e-02,  9.67027372e-02,  1.66635358e-01,
         3.14551349e-01,  3.94418241e-01,  1.68163282e-01,
         1.96120834e-01,  3.65098154e-01,  3.81537368e-01,
         7.29983983e-01,  9.10038694e-02, -8.96056075e-02,
        -2.26757976e-01,  1.29314665e-01,  3.32227778e-01,
         1.93836497e-01,  1.80942466e-01, -4.08219459e-02,
         1.17912360e-01,  4.15346211e-01,  3.85784625e-01,
         2.87640090e-01,  1.31418918e-01,  9.14826859e-02,
        -1.39679680e-02,  1.55956434e-02, -3.61877280e-02,
         4.40596755e-02,  4.92351615e-02,  1.68260363e-01,
         1.47244535e-01,  3.48124724e-01,  5.99499354e-01,
         7.13474349e-01,  3.82678539e-01,  4.25721208e-01,
         5.67601768e-01,  6.37731748e-01,  4.61645757e-01,
         1.36828897e-01, -5.64800569e-02,  4.36976793e-02,
         2.45012472e-01,  1.37136267e-01,  9.33436554e-02,
        -1.15484832e-01,  1.80103528e-01,  4.15956833e-01,
         3.20240002e-01,  3.10997784e-01, -2.33567061e-02,
        -1.33330001e-02, -7.39910075e-02, -1.94345524e-02,
         4.93670660e-02, -2.27882499e-02,  4.00558263e-02,
         9.04111648e-02,  1.31007386e-01,  2.58753115e-01,
         5.08114161e-01,  3.91101391e-01,  3.19872105e-01,
         2.04734938e-01,  4.73855924e-01,  5.21926401e-01,
         2.91398115e-01,  3.16594801e-01, -7.85699691e-02,
         7.85324819e-02, -5.49951987e-02,  4.23259143e-02,
        -1.52292950e-02, -1.67088094e-01,  7.73579988e-02,
         2.94196257e-01,  2.53826106e-01,  5.58325655e-02,
         1.35668407e-02, -1.49299384e-02,  3.19256547e-02,
        -2.82365790e-02, -9.01047414e-02,  1.33915102e-02,
        -8.11180450e-02,  7.84252070e-02,  5.94530196e-02,
         2.42400347e-01,  3.00410415e-01,  1.45423371e-01,
         8.66925899e-02,  1.13448383e-01,  3.03914095e-01,
         3.61388378e-01,  2.57948458e-01,  2.39770439e-01,
        -3.53200202e-02, -5.50186173e-02, -2.29530518e-01,
        -1.12569360e-01, -3.86079482e-02,  2.56424297e-02,
         1.76970547e-01,  4.50938041e-01,  2.02447572e-01,
        -1.12090844e-02, -2.71736817e-02, -6.37638725e-03,
        -4.54546194e-02,  3.83589647e-03,  1.27606522e-02,
        -6.14763091e-02,  4.61081355e-02,  4.78052062e-02,
        -1.02280951e-01, -1.07992847e-01, -1.20432270e-01,
        -9.36411706e-02,  6.49637252e-02,  3.54720700e-01,
         2.97995534e-01,  3.83826856e-01,  1.76543447e-01,
         2.07712442e-02, -9.16228324e-02, -9.47020612e-02,
        -2.17208126e-01, -1.38347979e-01,  7.90118783e-02,
         1.27557805e-01,  1.10598992e-01,  3.82100579e-03,
        -4.39099775e-02, -1.34223939e-02,  2.15990374e-02,
        -1.41822683e-02, -2.03149945e-02,  5.71265988e-02,
        -9.25660075e-02, -1.92346445e-02,  3.27463686e-02,
         3.76525164e-02, -1.86164839e-01, -3.26755658e-01,
        -4.91793350e-01, -3.01595608e-01, -1.86419995e-01,
         2.87740651e-02, -4.70144412e-02,  4.80968135e-02,
        -6.50852156e-03, -1.14392297e-01, -4.42783791e-02,
        -1.42642061e-01, -1.22719841e-02, -1.49773392e-01,
        -2.89877905e-02, -2.84459367e-02, -1.22378180e-01,
        -1.44700808e-01, -3.83121752e-02, -8.96280575e-02,
         4.92904193e-02,  1.01351473e-01, -5.63039122e-02,
        -3.51225633e-02, -1.42852891e-02, -3.88015812e-02,
         9.04802354e-02, -6.52823867e-02, -1.82092117e-01,
        -3.07155988e-01, -4.21070370e-01, -4.28730008e-01,
        -5.99886574e-01, -4.17842647e-01, -3.30103928e-01,
        -3.76868166e-01, -4.10143463e-01, -1.48970725e-01,
         4.80374692e-02,  1.73262299e-02, -1.21660704e-01,
        -1.77918653e-01, -2.64165452e-01, -1.17263270e-01,
        -2.18944670e-01, -6.66023086e-02, -1.02606451e-01,
         5.71897925e-02,  3.76099972e-02,  3.76104492e-02,
         2.39515419e-02, -1.23040000e-02,  5.94351736e-02,
         6.94884901e-03, -9.73844617e-02, -5.67318811e-02,
        -4.84398536e-02, -5.72652412e-02, -1.08466394e-01,
        -8.40727933e-02, -2.93331275e-01, -2.72088208e-01,
        -4.13679072e-01, -2.95748268e-01, -2.77913585e-01,
        -2.40116795e-01, -4.08792189e-01, -2.35030136e-01,
        -1.34007184e-01, -1.17683657e-01, -1.66699351e-01,
        -9.99417272e-02, -1.80486824e-01, -5.61921208e-02,
         3.19408993e-02,  4.38641122e-02, -3.97902930e-02,
         1.78928625e-02, -6.40200461e-02,  2.83375430e-02,
         2.23081931e-02, -9.25697027e-02, -5.75168709e-02,
        -1.40174641e-02, -1.51113818e-02, -6.09247746e-02,
         1.71721216e-02,  4.21547222e-03, -1.77389805e-02,
        -4.02232153e-02,  3.47368726e-02,  6.96904638e-02,
        -5.14902545e-02, -5.86255388e-02, -2.35487971e-02,
        -4.70198571e-02, -3.24523694e-02,  2.09942405e-02,
        -1.29359543e-01,  4.23682381e-02, -3.89819359e-03,
        -3.78984157e-02, -3.77280296e-02, -8.28479744e-03,
        -8.57072359e-02,  7.40104706e-02,  2.04592366e-03,
         2.19318735e-02],
       [ 4.71087334e-02, -5.05550749e-02,  2.34403519e-02,
        -1.32502084e-02,  4.19214001e-02, -1.05313450e-01,
        -4.90589890e-03, -2.98440696e-02,  2.14002049e-02,
         2.32706549e-02, -3.50327021e-02, -3.52578601e-02,
        -5.46582364e-03, -4.43412659e-02,  4.17075842e-02,
        -1.82775143e-02, -1.43917362e-01, -1.85564569e-02,
        -5.14155806e-02, -8.07601870e-02, -6.12617473e-02,
         5.41652648e-03,  6.57775226e-02,  1.55049419e-02,
        -3.00263920e-02,  2.25706209e-02, -2.27283571e-02,
        -3.43878424e-02, -5.71494680e-02, -8.67284494e-02,
        -1.93041000e-02,  7.82481374e-03, -4.78357251e-03,
        -2.05933396e-02, -4.68142842e-02,  3.01192680e-02,
        -6.53142935e-02,  3.81012151e-02, -5.01971986e-02,
        -3.48681025e-02, -7.06815231e-02, -2.54936297e-02,
         6.31133823e-02,  7.83756079e-02,  7.07044858e-02,
         3.25968988e-02, -5.50220452e-02, -1.52710121e-02,
        -3.58961110e-02,  6.98054693e-02, -5.86585749e-02,
         4.42458141e-02,  4.42078040e-02,  9.05796974e-02,
        -2.02825087e-02,  3.52652018e-02,  1.12958598e-01,
        -3.05778194e-02, -7.59955959e-02, -9.22327695e-02,
         3.57978064e-02, -9.32199287e-02, -1.85814252e-02,
         1.80327695e-02, -2.03499731e-02, -4.15341204e-02,
        -2.74096455e-02,  1.87141796e-02, -1.09423227e-01,
        -1.11178233e-01, -1.92164346e-02,  1.89073064e-01,
         6.70558555e-02, -1.02069578e-02,  5.57381952e-02,
        -6.88419920e-02,  8.94160094e-02,  8.13679693e-02,
         3.16741254e-02,  8.16018340e-02, -8.25838584e-02,
        -2.46032009e-02, -3.64029457e-02,  3.57185490e-02,
        -5.19897137e-02,  3.75015980e-02,  7.12013486e-02,
         3.75804744e-02,  1.38562279e-02, -5.28508361e-02,
        -5.35901777e-02,  4.42999322e-02, -1.56899312e-02,
        -1.80677742e-01, -2.52744193e-01, -3.93218738e-01,
        -2.87906855e-01, -6.31593231e-02,  1.16337199e-02,
         3.09607893e-01,  2.18064252e-01,  8.65727811e-02,
         1.14889987e-01,  6.49269506e-02,  5.03836860e-02,
         1.22456099e-01, -1.10855732e-01,  4.32020658e-02,
        -1.36985056e-02,  3.58838435e-02,  4.54543843e-03,
        -3.62966404e-02,  1.13370108e-02, -9.18424330e-02,
         4.14574308e-02,  2.29431728e-02,  5.44699973e-02,
         1.01018159e-01,  7.40398424e-02,  3.38591571e-02,
        -3.31531069e-02, -2.13836038e-01, -1.11362897e-01,
         4.84083011e-02,  4.68686292e-02,  3.05684274e-01,
         3.53953676e-01,  4.97841268e-01,  1.38792886e-01,
         1.34772897e-02,  8.32282436e-02,  1.76753481e-01,
         4.69831002e-02,  1.04641508e-01,  2.85473023e-03,
        -5.20704994e-02, -1.22184123e-02, -1.07276726e-02,
        -6.33085339e-02,  6.29546643e-02,  5.79334688e-02,
         6.64866734e-03,  5.48578870e-03,  4.52951332e-02,
         2.25861879e-03,  1.80450310e-01,  4.16129578e-03,
         3.69457334e-02, -2.28016863e-01, -1.36054767e-01,
        -3.52617791e-01, -3.60513249e-01, -4.59170111e-01,
        -2.17347462e-01, -2.51574061e-01, -1.37577032e-01,
        -9.56254561e-02,  5.22373238e-02,  5.27577025e-02,
         5.00696503e-02, -5.60747533e-02, -1.86596558e-01,
        -3.27383684e-02,  4.99296033e-02,  1.16521809e-02,
        -5.57484053e-02,  1.30876816e-02, -5.41491014e-02,
         5.44987801e-02,  5.25699293e-02,  2.54809144e-02,
         1.42333871e-01,  2.28326405e-01,  7.74874190e-02,
        -6.01599465e-02, -1.54886655e-01, -8.37693764e-02,
        -2.56220913e-01, -6.35010360e-02,  1.16593148e-01,
        -9.80132094e-02, -2.37267738e-01, -9.01324758e-03,
         2.91764234e-01,  3.45135230e-01,  1.89433122e-01,
         2.28758330e-01,  2.03781742e-01,  8.72518452e-02,
         3.96692453e-02,  7.62824561e-02,  4.72438275e-02,
         5.59223319e-02,  1.20826288e-01,  6.39894449e-02,
        -8.23458162e-02,  7.88099513e-02,  3.19056076e-02,
         2.20066244e-02,  5.31510423e-02,  1.14365737e-01,
        -1.39852832e-03, -2.15957734e-01, -1.74734833e-01,
        -3.31988837e-01, -3.13342618e-02,  1.24261550e-02,
         1.02779781e-01,  1.10501719e-01,  2.75816065e-01,
         3.36113185e-01,  4.91114825e-01,  3.22537675e-01,
         2.80950193e-01,  6.95918487e-02,  1.94524706e-01,
         2.56677773e-01,  3.50376226e-02,  1.33690696e-01,
         3.12375597e-01,  2.41014135e-01,  4.99363597e-02,
         8.58273295e-02, -4.88205680e-02, -5.64307873e-02,
        -7.20411045e-02, -1.24767474e-01,  1.06148904e-02,
         1.67160769e-01,  1.01326546e-01, -2.27932703e-01,
         7.00373315e-02,  3.46409684e-02,  8.87999401e-02,
         2.94758297e-01,  3.55977531e-01,  5.38418552e-01,
         3.55475550e-01,  1.38444684e-01,  3.69104290e-01,
         6.38307832e-02, -7.29832383e-03,  2.62549561e-01,
         1.53875249e-01,  3.87328856e-01,  3.08468707e-01,
         5.86221692e-01,  5.75295358e-01,  3.82107234e-01,
         1.33506651e-01,  3.08430143e-02,  1.42671059e-03,
         4.28117628e-02,  3.04073979e-02, -2.54060470e-02,
         1.63726247e-01,  3.13473177e-01,  1.87697915e-01,
         2.53989201e-02,  2.89924325e-02,  2.14990390e-01,
         2.60194265e-01,  2.78693225e-01,  7.66550331e-02,
         2.84020657e-01,  2.69207214e-01,  1.36223935e-01,
        -1.22342128e-02, -1.38807728e-01, -1.98315168e-02,
         1.27168749e-01,  1.44950145e-01,  1.52372262e-01,
         5.64297134e-01,  5.74832000e-01,  5.04000345e-01,
         4.26482992e-01,  9.05850504e-02,  3.21420928e-02,
         1.00862010e-02,  4.17562639e-02,  2.94573222e-02,
         8.08275685e-02,  2.85553394e-01,  2.82578622e-01,
        -5.73216347e-02, -3.46813958e-01, -5.28041064e-02,
        -1.32519680e-01, -2.45428585e-01, -2.91835690e-01,
         7.48475683e-02,  2.90851312e-01,  8.45269950e-01,
         4.78582814e-01,  3.94032557e-01,  6.28035200e-01,
         5.56611872e-01,  1.53615088e-01, -7.92717962e-02,
         2.41377948e-01,  3.89798590e-01,  3.51311788e-01,
         2.60098077e-01,  8.42651462e-02, -7.60665677e-03,
         2.34973915e-02,  8.42016089e-02,  3.44599312e-02,
        -3.73388217e-02,  1.53581365e-01,  2.58880804e-01,
         2.79063294e-01, -2.76790239e-01, -2.40707052e-01,
        -6.37288967e-03, -1.17952939e-01, -2.84400830e-01,
        -2.80817810e-01,  4.40734370e-02,  5.72254583e-01,
         1.34291710e+00,  1.04999318e+00,  6.04717134e-01,
         7.93882461e-01,  8.83880228e-01,  2.17381245e-01,
         8.29846629e-02,  3.15500231e-01,  1.54876377e-01,
         1.55185973e-01,  1.98533576e-01,  6.23905587e-03,
        -6.25846503e-03,  1.77252158e-02, -2.83726822e-03,
         2.60433031e-03, -3.51139496e-02,  6.40651420e-02,
         1.57426535e-01,  1.91229568e-01, -1.18920280e-01,
         1.75458849e-02,  1.03431273e-01, -1.38426301e-01,
        -3.22265965e-01, -1.83660623e-01, -4.79052917e-01,
         2.99914917e-01,  9.35777116e-01,  8.95678671e-01,
         4.78065517e-01,  3.32298586e-01,  2.20293009e-01,
         1.10085368e-01, -1.98837723e-01, -5.81030655e-02,
        -1.70497318e-01,  1.17509558e-01,  1.99923502e-01,
         4.30594720e-03, -9.17164853e-03,  9.48935801e-04,
        -1.45463126e-02,  5.84639061e-02, -1.78532912e-02,
         6.97752856e-02,  1.03860194e-01,  6.51767368e-02,
        -7.90316671e-03, -6.62541651e-03, -2.51668873e-02,
        -1.05114266e-01, -2.02380145e-01, -6.18073633e-01,
        -7.41179207e-01,  7.50555600e-02,  4.11932325e-01,
         2.42547205e-01,  2.48668384e-01, -8.51824688e-03,
         7.73180686e-02,  1.64247088e-01, -3.55087494e-01,
        -3.11496423e-01, -2.72505511e-01,  9.21131250e-02,
         1.41377594e-01, -3.92103968e-02, -1.07928937e-01,
        -5.54909527e-02,  7.67368460e-02, -9.04327506e-02,
        -3.59907530e-02,  1.12798500e-01,  1.29132036e-01,
        -1.24221681e-02, -4.29326643e-02, -1.44247819e-01,
        -2.98563575e-01, -1.29748137e-01, -2.48607407e-01,
        -4.63734660e-01, -7.29895813e-01, -2.49612913e-01,
         9.06881811e-02,  1.08669859e-01, -3.25582346e-03,
        -4.01873476e-01, -8.15532892e-02, -2.00869324e-01,
        -1.54677429e-01, -1.40694198e-01,  2.08894319e-01,
         2.20142552e-01,  7.56301067e-02,  3.31923185e-02,
         1.08360415e-02, -1.75521474e-01, -7.49817532e-03,
         3.17959977e-02,  2.58879240e-02,  1.75439823e-02,
        -8.14480921e-02,  3.09436063e-02, -3.47471233e-03,
        -2.87270917e-01, -3.40616087e-01, -1.99601997e-01,
        -6.09166036e-02, -3.18965328e-01, -2.99308999e-01,
        -1.64838054e-01, -7.39884941e-02, -1.45216794e-01,
        -3.42456072e-01, -6.24110529e-01, -1.84035967e-01,
        -1.12419867e-01, -2.91564301e-02,  1.43268436e-01,
         4.65343482e-01,  3.63500169e-01,  1.72050407e-01,
         3.32151741e-02, -2.42579738e-01,  2.30556446e-02,
        -8.32735665e-02,  3.54390158e-03, -5.43673347e-02,
         1.90979074e-02, -6.00935137e-02,  9.13492382e-02,
        -1.10681208e-01, -2.23749308e-01, -2.93899260e-01,
         1.74118974e-02, -1.85980972e-02, -4.10732536e-01,
        -3.00221821e-01, -4.30990155e-01, -4.33365735e-01,
        -5.39770421e-02, -2.63764520e-01, -4.33546277e-01,
        -4.09345878e-01, -1.23574090e-01,  9.62830605e-02,
         2.56543185e-01,  6.26179240e-02,  1.52079468e-01,
         1.37744700e-01, -2.00272590e-01, -4.37670732e-01,
        -9.60741832e-02, -2.80651079e-02, -8.86643881e-03,
         2.31787113e-02,  8.10556969e-02,  8.87799626e-02,
        -8.69759825e-02, -1.72376666e-01, -2.68184904e-01,
        -2.16005198e-01, -3.32122918e-01, -2.99447161e-01,
        -4.03833586e-01, -1.45692415e-01, -4.64669864e-01,
        -5.00065780e-01, -9.95095372e-02, -1.07886371e-01,
        -2.20579228e-01, -8.55240942e-02, -7.27780354e-02,
        -4.59848799e-02, -7.69944506e-02,  1.02093018e-02,
         2.86620478e-02, -9.64717167e-02, -2.43127180e-01,
        -3.36012014e-01, -7.24718178e-02,  2.14661059e-02,
        -1.87768644e-02, -8.94004934e-03,  1.34675187e-02,
         2.83315912e-02, -6.40414325e-02, -1.99460367e-01,
        -3.05397737e-01, -2.30885484e-01, -4.02181400e-02,
        -1.28495756e-02, -1.76592839e-01, -4.08328441e-01,
        -1.02494971e+00, -7.13592874e-01, -1.61878396e-01,
         1.74396579e-01, -1.92259855e-01, -1.39708122e-03,
         1.88856176e-01,  9.08783327e-03, -1.61509500e-01,
        -1.04251065e-01, -3.11137235e-02, -4.46643518e-01,
        -4.18629163e-01, -2.67201705e-01,  1.78826099e-02,
         2.60114230e-02, -7.02730421e-03,  2.22780214e-02,
         9.20898737e-02,  9.37223735e-02,  5.48845557e-02,
         1.09640387e-01,  6.62720855e-02,  1.42106113e-01,
         3.59928231e-01,  3.71379751e-01, -1.67080762e-01,
        -7.06859701e-01, -8.93565201e-01, -5.54647732e-01,
        -3.62969877e-01, -1.13347808e-01, -2.13819683e-01,
        -4.91367672e-03, -2.42600046e-02, -9.77599651e-02,
         6.81593089e-03, -1.99771066e-01, -5.60243310e-02,
        -1.79383422e-01, -1.33105736e-01, -3.49901994e-02,
         9.60247958e-03, -1.86641657e-02, -2.83056469e-02,
         2.20343179e-02,  3.91449960e-02,  8.66535737e-03,
         1.88294646e-01,  1.35868247e-01,  2.17354243e-01,
         2.71395993e-02,  3.68141516e-01,  4.24410354e-01,
         6.85666442e-02, -2.77312985e-01, -3.56596703e-01,
        -3.26352208e-01, -1.65146987e-01, -3.50456442e-01,
